source,title,description,link,pub_date
news,메모리 6분의 1만 쓰는 ‘터보퀀트’… 반도체 시장 요동,터보퀀트로 동일 작업에 필요한 AI 추론 메모리가 줄어들고 연산 비용이 감소하면서 AI 에이전트와 개인 스마트폰 같은 온디바이스 AI 시장이 확장되고 이에 따라 메모리 수요가 증가하는 현상이 발생할 수 있다는...,https://n.news.naver.com/mnews/article/023/0003967380?sid=105,"Sat, 28 Mar 2026 00:56:00 +0900"
news,"오라클, AI 혁신 전략 발표…데이터와의 상호작용 주목","오라클의 접근 방식은 단지 혁신을 위한 것이 아니라 실질적 운영을 위한 것으로, 데이터베이스 내에서 AI 에이전트가 실시간으로 작동하며, 데이터 이동에 따른 지연을 줄이고 정보의 일관성을 높이는데 중점을 둔다....",https://www.tokenpost.kr/news/tech/343985,"Sat, 28 Mar 2026 00:42:00 +0900"
news,[선데이 칼럼] AI 에이전트 시대의 전쟁과 평화,전쟁의 겉모습 과거와 비슷하지만 근본적인 변화가 급속히 진행 중 AI 에이전트가 협력해 정보 분석 우리 국방도 첨단 AI 체계 갖춰야 당시 트럼프 미국 대통령이 ‘12일 전쟁’이라 명명한 이 충돌은 우크라이나 전쟁...,https://n.news.naver.com/mnews/article/353/0000054972?sid=110,"Sat, 28 Mar 2026 00:33:00 +0900"
news,"[증권소식] 외국인 2월 국내주식 19.6조원 순매도/교직원공제회, 자산 8...","자체개발한 AI모델과 AI 에이전트의 상호작용으로 클릭 패턴, 체류시간, 스크롤 속도 등 다양한 행동 데이터를 수집해 디지털트윈 시뮬레이션으로 맞춤 UI·UX를 도출하며, 강화학습을 통해 서비스 사용 만족도와...",https://www.asiatime.co.kr/article/20260327500288,"Fri, 27 Mar 2026 23:40:00 +0900"
news,"대동, 원유현 대표 재선임…농기계 기업 넘어 'AI·로봇 전환' 속도",대동은 향후 정밀농업 로보틱스 스마트파밍 AI 에이전트 커넥티드 등 5대 축을 중심으로 사업을 고도화할 계획이다. 이를 통해 농업 분야를 넘어 비농업 영역까지 확장 가능한 AIㆍ로봇 기업으로의 전환을 추진한다는...,http://www.youngnong.co.kr/news/articleView.html?idxno=58357,"Fri, 27 Mar 2026 22:58:00 +0900"
news,"&quot;조달마케톤, 조달제품 전시 최우수상 수상&quot;… &quot;교육 현장까지 파고든 ...",안양 성문중학교에는 AI 에이전트 기반 홀로그램 키오스크가 도입돼 방문객 안내와 실시간 질의응답 기능을 수행하고 있다. 이는 기존의 일방향 정보 제공을 넘어 '대화형 공공 인터페이스'로의 전환을 의미한다. 사람이...,https://kr.aving.net/news/articleView.html?idxno=1809964,"Fri, 27 Mar 2026 21:32:00 +0900"
news,"알리바바 차이충신 회장, 에이전트형 AI 전면 투자 확대…토큰 경제 기...","알리바바 회장 차이충신(Joe Tsai)은 지난 24일 중국 베이징에서 열린 시멘스 RXD 컨퍼런스(Siemens RXD Conference)에서 &quot;AI 에이전트는 본질적으로 '가상 지식 노동자'로, 인간의 일상 업무를 상당 부분 대체하거나 보완할...",https://www.aitimes.kr/news/articleView.html?idxno=39299,"Fri, 27 Mar 2026 21:08:00 +0900"
news,[금융 CEO] 에이전틱 AI 전환으로 금융 판 바꾼다...양종희 KB금융지주 회...,"단순 응답형 AI를 넘어 스스로 판단하고 문제를 해결하는 AI를 영업 현장과 고객 서비스에 적극 적용하고 있다. KB국민은행은 PB·RM·금융상담 에이전트를 도입해 고객 분석부터 투자 제안, 기업금융 업무를...",https://n.news.naver.com/mnews/article/024/0000104407?sid=101,"Fri, 27 Mar 2026 21:01:00 +0900"
news,"에이전틱 AI 보안 강조한 Cisco, RSAC 2026에서 전환의 필요성 역설","Cisco가 실시한 설문 조사에 따르면, 대규모 기업의 85%가 AI 에이전트를 실험 중이지만, 실제로 이를 사용 환경에 적용한 기업은 5%에 불과하다고 합니다. 이는 에이전틱 AI 보안을 구현하는 것이 기업 규모의 AI...",https://www.tokenpost.kr/news/ai/343942,"Fri, 27 Mar 2026 20:56:00 +0900"
news,"정신아 카카오 대표, 연임 확정...25년 역대 최대 매출","AI 사업의 경우 지난해 '카나나 인 카카오톡'과 'ChatGPT for Kakao'를 통해 마련한 접점을 바탕으로, 이용자들이 AI 에이전트를 활용해 일상의 편리함을 체감할 수 있도록 서비스를 대폭 확대할 예정이다. 특히, 카카오는 올해...",https://www.gametoc.co.kr/news/articleView.html?idxno=107412,"Fri, 27 Mar 2026 20:22:00 +0900"
news,"[RSAC 2026 결산] 당신의 ‘AI 동료 직원’, 믿을만 합니까?... 세계가 우...","세계 보안산업은 지금, AI 에이전트 안전한 활용 방안 고민 중3. AI 기반 선제적 자율 보안 관심 집중4. 한국 보안업계, AI 보안 솔루션 앞세워 글로벌 경쟁 속으로 [미국 샌프란시스코= 보안뉴스 특별취재팀] 이제 AI...",http://www.boannews.com/media/view.asp?idx=142887&kind=3,"Fri, 27 Mar 2026 20:20:00 +0900"
news,"에이전트AI, 공매도 과열종목 지정 연장→공매도 거래 하루 금지",에이전트AI(060900)가 코스닥시장에서 공매도 과열종목으로 지정돼 2026년 3월 30일 하루 동안 공매도 거래가 금지된다고 공시했다. 이번 조치로 투자자들은 지정일 해당 종목의 공매도 거래가 정규시장과 시간외시장...,https://www.topstarnews.net/news/articleView.html?idxno=16018087,"Fri, 27 Mar 2026 20:16:00 +0900"
news,"대동, 원유현 대표 재선임","대동은 정밀농업, 로보틱스, 스마트파밍, AI에이전트, 커넥티드 등5대 사업의 경쟁력을 고도화해 농업과 비농업 분야의 AI·로봇 전문 기업으로 도약하겠다는 목표다. 이를 위해 그룹 차원의 AI전환을 추진하며 사업...",http://www.aflnews.co.kr/news/articleView.html?idxno=317439,"Fri, 27 Mar 2026 19:38:00 +0900"
news,샤오미 MiMo 책임자 &quot;올해 토큰 수요 100배 증가 가능&quot;,"날' AI 오픈소스 프런티어 포럼에서 올해 전체 토큰 수요가 100배까지 증가할 가능성이 있다고 밝혔다. 그는 최근 일정 기간 동안 토큰 수요가 이미 10배 가까이 늘었다며, 대규모언어모델의 빠른 발전과 에이전트...",https://www.tokenpost.kr/news/breaking/343920,"Fri, 27 Mar 2026 19:34:00 +0900"
news,[2026 굿잡코리아 포럼 (17)] AI 대전환이 만들 '새 일자리' 미래 두고 격...,이어 &quot;맥락 기반 AI 커리어 에이전트를 통해 직무 확장 가능성과 기업 적합성을 분석할 수 있다&quot;며 &quot;AX 시대에는 AI를 전 직무에 적용하고 생산성과 의사결정을 높이는 것이 경쟁력의 핵심&quot;이라고 덧붙였다. (끝),https://www.news2day.co.kr/article/20260327500214,"Fri, 27 Mar 2026 19:18:00 +0900"
news,"한컴이노스트림, 한성대학교와 지·산·학 협력 모델 구축…&quot;AI·디지털...","특히 직무별 AI 에이전트 구축, ROS2(Robot Operating System 2) 기반 로봇 제어 및 미래자동차 소프트웨어 설계 등 산업 현장에서 요구되는 핵심 기술을 교육 과정에 포함할 계획이다. 이번 협력은 한성대학교가 추진 중인...",https://www.thepublic.kr/news/articleView.html?idxno=299073,"Fri, 27 Mar 2026 19:18:00 +0900"
news,"[카드뉴스] 네이버, AI로 검색을 넘어 '행동과 수익'을 연결하는 플랫폼...",특히 AI 에이전트를 통해 이용자의 행동까지 이어지는 서비스 구조를 만들며 글로벌 빅테크와 다른 방향을 선택했다. 지금 네이버는 어디까지 바뀌고 있는지 살펴보자.,https://www.techm.kr/news/articleView.html?idxno=150621,"Fri, 27 Mar 2026 19:10:00 +0900"
news,"[2026 굿잡코리아 포럼 (15)] 김준수 웍스피어 본부장, “제안 기반 채용...",이어 “맥락 기반 AI 커리어 에이전트가 구직자의 경험과 역량을 분석해 직무 확장 가능성을 진단하고 기업 문화와 적합성을 추천하는 시대가 열렸다”고 덧붙였다. AX(Artificial Intelligence Experience) 시대의 기업 과제에...,https://www.news2day.co.kr/article/20260327500208,"Fri, 27 Mar 2026 18:58:00 +0900"
news,"[차이나워치] 트럼프, 5월 중순 방중 카드…中, 美 관망 속 '거리두기'","마누스는 인간 개입 없이 스스로 계획을 세워 복잡한 업무를 수행하는 AI 에이전트를 개발해 '제2 딥시크'로 불리는 기업으로, 메타는 약 20억 달러를 투자해 인수를 추진해왔습니다. 하지만 중국 당국이 경영진 출국금지와...",https://n.news.naver.com/mnews/article/422/0000848916?sid=104,"Fri, 27 Mar 2026 18:50:00 +0900"
news,[현장] 개헌 프로젝트 시동…온라인 숙의 플랫폼 필요성 제기,"블록체인을 통해 익명성과 데이터 신뢰도를 보장하고, 참여자가 제출한 의견은 향후 개인 맞춤형 의사결정을 지원하는 'AI 에이전트' 구축의 핵심 데이터로 활용될 계획이다. 민 의원은 &quot;이제 국민을 단순한 투표자가...",http://www.newsian.co.kr/news/articleView.html?idxno=87823,"Fri, 27 Mar 2026 18:48:00 +0900"
news,"AI 에이전트 트래픽, 솔라나 가치 재평가 분기점 될까","솔라나(SOL)가 89달러(약 13만3870원) 수준에서 주요 저항선에 막힌 채 횡보하는 가운데, ‘AI 에이전트’ 트래픽이 네트워크 가치 재평가의 핵심 변수로 떠오르고 있다. 아직 시장 가격에 충분히 반영되지 않았다는...",https://www.tokenpost.kr/news/cryptocurrency/343573,"Fri, 27 Mar 2026 18:46:00 +0900"
news,여론조사 한계 극복하는 AI·블록체인 플랫폼···개헌 숙의 '온라인 공...,"또한 블록체인 기술을 기반으로 익명성과 신뢰성을 확보하고, 참여자가 남긴 심층 의견 데이터를 개인 맞춤형 AI 에이전트 개발에 활용할 수 있도록 했다. 이를 통해 시민 참여 데이터를 개인의 의사결정 체계를 반영한...",https://n.news.naver.com/mnews/article/018/0006244440?sid=105,"Fri, 27 Mar 2026 18:42:00 +0900"
news,"애플, 시리를 챗GPT 외 타사 모델과도 연결하는 '개방형'으로 확장","사용자는 설정 메뉴에서 시리와 연동할 AI 서비스를 직접 선택할 수 있으며, 앱스토어를 통해 다양한 AI 에이전트를 추가로 설치할 수 있다. 이를 통해 상황에 맞는 최적의 AI를 선택하는 '멀티 AI' 환경이 구현될 것으로...",https://www.aitimes.com/news/articleView.html?idxno=208437,"Fri, 27 Mar 2026 18:40:00 +0900"
news,"에스앤이노x인텔리빅스, AI로 전기차 배터리 발열 잡는다",최은수 인텔리빅스 대표이사는 &quot;이번 협력은 시각 지능을 넘어 현장의 위험을 직접 차단하는 '행동하는 AI 에이전트' 기술이 배터리 안전이라는 실질적인 산업 현장에 적용되는 중요한 이정표가 될 것&quot;이라며 &quot;가장...,https://www.straightnews.co.kr/news/articleView.html?idxno=298729,"Fri, 27 Mar 2026 18:40:00 +0900"
news,"그렙, 중기부 ‘점프업’으로 AI 평가 플랫폼 사업 확장","그렙은 이번 선정을 발판으로 ‘AI 테스팅 에이전트’ 사업화에 나선다. ‘AI 테스팅 에이전트’는 시험 출제부터 감독·채점·인증까지 시험 운영 전 과정을 AI가 처리하는 플랫폼으로, 인력 의존도가 높은 해당...",https://byline.network/?p=9004111222596716,"Fri, 27 Mar 2026 18:26:00 +0900"
news,"클루커스, 기업용 AI 플랫폼 ‘클루스피어’ 공개","권한 기반 접근 제어(RBAC),가드레일 및 콘텐츠 필터링,감사 로그 기반 추적 기능 등을 통해AI사용을 통제하고, 기업 환경에 맞는 보안 및 컴플라이언스 대응을 지원한다.또한RAG, AI 에이전트,워크플로우 기반 자동화...",https://byline.network/?p=[card-number],"Fri, 27 Mar 2026 18:22:00 +0900"
news,"오픈AI, 내부 반발·B2B 집중에 '성인 모드' 출시 무기한 연기...폐기도...","영상 생성 AI '소라' 앱의 서비스 종료 등을 통해 사내 리소스를 통합해 B2B를 위한 코딩 모델과 에이전트 개발에 집중하고, B2C를 위해서는 챗GPT와 코텍스 등을 아우르는 '슈퍼 앱' 전략에 힘을 싣고 있다.",https://www.aitimes.com/news/articleView.html?idxno=208445,"Fri, 27 Mar 2026 18:20:00 +0900"
news,왜 AI 써도 칼퇴 못할까…표류하는 AI 세상에서 중심 잡는 법,가속화되는 AI 도입 최근 기업들은 AI 챗봇을 넘어 AI 에이전트 도입에 박차를 가하고 있다. AI는 반복 업무 시간을 단축해 직원이 더욱 가치 있는 업무에 집중하도록 만들었다는 점에서 긍정적인 평가를 받는다. 특히...,https://it.donga.com/108637/,"Fri, 27 Mar 2026 18:10:00 +0900"
news,“쿠버네티스는 GPU를 잘 활용하기 힘든 플랫폼”,"래블업의 AI 인프라 운영 플랫폼인 ‘백엔드닷에이아이(Backend.AI)’도 ‘소코반 스케줄러’를 통해 클러스터 레벨에서 GPU를 스케줄링하고, 에이전트가 단일 스케줄에서 호스트 정보를 쓰고 GPU를 컨테이너 별로...",https://byline.network/?p=[card-number],"Fri, 27 Mar 2026 18:10:00 +0900"
news,데이터스트림즈 &quot;AI 거버넌스·데이터 패브릭으로 신뢰 가능한 AI 에이전...,데이터스트림즈(대표 이영상)가 한국지능정보사회진흥원(NIA)이 주최한 '에이전트 AI 시대 데이터 전략 세미나'에서 'AI 거버넌스의 이해와 데이터 패브릭을 통한 AI Agent 강화 전략'을 주제로 발표를 진행했다고 27일...,http://www.itdaily.kr/news/articleView.html?idxno=238626,"Fri, 27 Mar 2026 18:08:00 +0900"
news,"AI 에이전트 시대, 데이터센터 '지휘관' CPU 뜬다","인공지능(AI)이 스스로 계획을 세우고 실행하는 'AI 에이전트' 시대로 접어들면서, 데이터센터의 핵심 부품이 그래픽처리장치(GPU)에서 중앙처리장치(CPU)로 무게중심을 옮기고 있다. 2026년 현재 글로벌 반도체...",https://www.junggi.co.kr/news/articleView.html?idxno=35926,"Fri, 27 Mar 2026 18:02:00 +0900"
news,"[단독] 금융권도 Ai Native가속 … 신한, AI비서 1000개 만든다","단순 질의응답형 챗봇을 넘어 대출 심사, 입찰제안서 작성, 약관 심사 등 금융사의 대다수 업무에 AI 에이전트를 구축하는 작업이 속도를 내고 있는 것이다. 27일 금융권에 따르면 신한금융지주는 총 15개의 전 계열사...",https://n.news.naver.com/mnews/article/009/0005657336?sid=105,"Fri, 27 Mar 2026 18:02:00 +0900"
news,"사카나 AI, AI 작성 논문이 사상 첫 '네이처'에 게재",사카나는 26일 과학 연구 전문 에이전트 'AI 사이언티스트-v2(The AI Scientist-v2)'가 생성한 논문 '인공지능 연구의 엔드투엔드 자동화를 향하여(Towards end-to-end automation of AI research)'가 네이처에 게재됐다고 밝혔다. 이번...,https://www.aitimes.com/news/articleView.html?idxno=208446,"Fri, 27 Mar 2026 18:00:00 +0900"
news,AI가 운동 처방하고 스카우트 역할까지,"운동 콘텐츠 플랫폼 시메트리는 비전 기술을 활용한 AI가 신체 각도와 움직임을 수치화하고, 대화형 AI와 다중 에이전트 AI가 상담·데이터 해석·운동 설계까지 수행한다. 근골격계 디지털 헬스케어 기업 에버엑스에서...",https://m.sports.naver.com/general/article/009/0005657314,"Fri, 27 Mar 2026 17:57:00 +0900"
news,용감한 개인 금주 12조 쐈다..삼전하닉에 9조 6천억,고성능의 AI에이전트를 사용하려는 욕망을 자극할 수 있다. 기업 입장에서도 더 거대하고 복잡한 모델을 개발해야겠다는 동기부여가 될 수 있다. 무엇보다 '구글 터보퀀트'는 AI가 답하는 '추론' 단계에 특화된...,https://www.koreareport.co.kr/news/articleView.html?idxno=50078,"Fri, 27 Mar 2026 17:56:00 +0900"
news,"설계도 팔던 Arm의 변심, 자체 칩 'AGI CPU' 출시","그동안 설계도만 팔아왔기 때문인데, 오랜 불문율을 깬 이유는 최근 급부상한 'AI 에이전트' 시장 때문이다. AI 에이전트는 사람이 일일이 명령하지 않아도 스스로 기차표를 예매하거나 주식을 주문하는 등 비서처럼...",https://www.junggi.co.kr/news/articleView.html?idxno=35927,"Fri, 27 Mar 2026 17:54:00 +0900"
news,"한컴이노스트림-한성대, AI·디지털 인재 양성 위해 협력","특히 직무별 AI 에이전트 구축, ROS2(Robot Operating System 2) 기반 로봇 제어, 미래자동차 소프트웨어 설계 등 산업 현장에서 요구되는 기술을 교육 과정에 포함할 계획이다. 이번 협력은 한성대학교가 추진 중인 '서울...",https://www.thelec.kr/news/articleView.html?idxno=54241,"Fri, 27 Mar 2026 17:52:00 +0900"
news,AI 비서가 입찰공고 분석해 제안서 작성 … M&amp;A 타당성 분석도,"은행 창구와 본사 사무실에서 '사람 대신 일하는 동료'로 불리는 AI에이전트가 빠르게 진화하고 있다. 자산관리 담당자(PB)와 기업금융 담당자(RM)의 상담·분석 업무부터 약관 심사, 투자 검토, 신용평가까지 전통적으로...",https://n.news.naver.com/mnews/article/009/0005657298?sid=105,"Fri, 27 Mar 2026 17:48:00 +0900"
news,"한컴이노스트림, 한성대와 손잡고 AI 인재 양성 협력 나선","또 AI 에이전트 구축과 ROS2 기반 로봇 제어, 미래차 소프트웨어 설계 등 실무 중심 내용도 반영될 예정이다. 이번 협력은 한성대학교가 추진 중인 평생교육 사업과 연계해 지역사회와 성인 학습자를 대상으로 한 교육...",https://www.fetv.co.kr/news/article.html?no=215877,"Fri, 27 Mar 2026 17:44:00 +0900"
news,"신한은행 생성형 AI 기반 '여신심사지원 에이전트' 도입, 자체 데이터 반...",신한은행 관계자는 &quot;여신심사지원 에이전트는 AI의 신속한 데이터 분석 역량과 직원의 전문적인 판단 역량을 결합한 시스템&quot;이라며 &quot;앞으로도 지속적으로 고도화해 기업 고객에게 보다 신속하고 차별화된 금융 서비스를...,https://www.businesspost.co.kr/BP?command=article_view&num=434300,"Fri, 27 Mar 2026 17:40:00 +0900"
news,"현장형 AI 인재 키운다…한컴이노스트림, 한성대와 디지털 교육 협력","직무별 AI 에이전트 구축, 로봇 운영 시스템 기반 제어, 미래자동차 SW 설계 등 산업 현장에서 요구되는 핵심 기술도 교육 과정에 포함할 계획이다. 이번 협력은 한성대가 추진 중인 서울 평생교육 고도화 사업과도...",https://n.news.naver.com/mnews/article/092/0002416504?sid=105,"Fri, 27 Mar 2026 17:36:00 +0900"
news,"“앤트로픽, 이르면 올해 10월 상장”…오픈AI와 IPO 경쟁",연초에는 다단계 업무를 스스로 수행하는 AI 에이전트 ‘클로드 코워크’를 공개해 세계 증시에 ‘사스포칼립스(SaaSpocalypse·서비스형 소프트웨어+종말)’ 공포가 확산됐다. 앤트로픽의 추격을 의식한 오픈AI도 올해...,https://n.news.naver.com/mnews/article/366/0001152267?sid=105,"Fri, 27 Mar 2026 17:32:00 +0900"
news,"구광모 LG 대표 &quot;AX, 완벽보다 속도&quot;...산업계 'AI 실행력' 전쟁","특히 과거 프로젝트의 성공과 실패 사례를 통합해 자연어로 검색할 수 있는 'LL(Lessons Learned) AI 에이전트' 개발 현황을 발표하며, 시공 중심을 넘어선 '기술 기반 건설사(Hyper E&amp;C)'로의 도약을 선언했다. 사진=26년...",http://www.dailypop.kr/news/articleView.html?idxno=97575,"Fri, 27 Mar 2026 17:30:00 +0900"
news,네이버·카카오의 요즘 인재상…&quot;AI 활용 넘어 소통·사고력&quot;,"27일 플랫폼 업계에 따르면 네이버와 카카오는 AI 에이전트 중심의 사업 구조 전환을 추진하면서 인재 평가 기준 역시 이에 맞춰 재정립하는 분위기다. 단순한 기술 활용 능력보다, AI를 활용해 문제를 재정의하고 조직 내...",https://n.news.naver.com/mnews/article/092/0002416500?sid=105,"Fri, 27 Mar 2026 17:27:00 +0900"
news,"한컴이노스트림, 한성대와 AI·디지털 인재 양성 MOU","특히 직무별 AI 에이전트 구축, ROS2(Robot Operating System 2) 기반 로봇 제어 및 미래자동차 소프트웨어 설계 등 산업 현장에서 요구되는 핵심 기술을 교육 과정에 포함할 계획이다. 이번 협력은 한성대학교가 추진 중인...",http://mcnews.co.kr/85973,"Fri, 27 Mar 2026 17:26:00 +0900"
